CustomerID,CloudService,Region,UsageHours,StorageGB,CostUSD,UsageDate
CUST0001,Vertex AI,us-central1,4.69,59.89,1.9,2023-08-01
CUST0002,Dataproc,southamerica-east1,30.1,38.4,5.28,2023-09-22
CUST0003,Cloud Functions,europe-west1,13.17,18.52,2.35,2023-07-01
CUST0004,BigQuery,europe-west1,9.13,84.05,3.05,2023-09-29
CUST0005,Vertex AI,asia-southeast1,1.7,57.72,1.41,2023-12-17
CUST0006,Pub/Sub,europe-west1,1.7,8.87,0.43,2023-04-17
CUST0007,Compute,europe-west1,0.6,120.92,2.51,2023-11-05
CUST0008,Vertex AI,asia-southeast1,20.11,86.45,4.75,2023-03-01
CUST0009,Pub/Sub,europe-west1,9.19,149.59,4.37,2023-06-02
CUST0010,Cloud Functions,europe-west1,12.31,64.68,3.14,2023-08-29
CUST0011,Cloud Functions,europe-west1,0.21,47.52,0.98,2023-12-14
CUST0012,Compute,europe-west1,35.04,27.09,5.8,2023-08-29
CUST0013,Storage,asia-southeast1,17.86,134.95,5.38,2023-08-20
CUST0014,Compute,europe-west1,2.39,100.52,2.37,2023-07-03
CUST0015,Dataproc,europe-west1,2.01,2.31,0.35,2023-01-21
CUST0016,Vertex AI,asia-southeast1,2.03,1.34,0.33,2023-08-13
CUST0017,BigQuery,southamerica-east1,3.63,23.62,1.02,2023-07-18
CUST0018,Storage,us-central1,7.44,83.18,2.78,2023-03-31
CUST0019,Compute,southamerica-east1,5.66,218.21,5.21,2023-08-20
CUST0020,Pub/Sub,asia-southeast1,3.44,8.15,0.68,2023-11-14
CUST0021,Storage,us-central1,9.46,45.09,2.32,2023-11-14
CUST0022,Vertex AI,asia-southeast1,1.5,23.97,0.7,2023-04-20
CUST0023,Storage,asia-southeast1,3.46,175.19,4.02,2023-03-22
CUST0024,Vertex AI,europe-west1,4.56,92.3,2.53,2023-03-12
CUST0025,Compute,us-central1,6.09,91.11,2.74,2023-03-10
CUST0026,Vertex AI,europe-west1,15.38,31.62,2.94,2023-09-23
CUST0027,Storage,us-central1,2.23,26.79,0.87,2023-01-05
CUST0028,Pub/Sub,asia-southeast1,7.22,15.97,1.4,2023-08-02
CUST0029,Cloud Functions,asia-southeast1,8.98,2.9,1.4,2023-05-01
CUST0030,Storage,southamerica-east1,0.48,100.02,2.07,2023-09-19
CUST0031,Vertex AI,us-central1,9.35,83.81,3.08,2023-06-11
CUST0032,Cloud Functions,europe-west1,1.87,408.62,8.45,2023-07-02
CUST0033,Vertex AI,southamerica-east1,0.67,284.74,5.8,2023-01-16
CUST0034,Pub/Sub,southamerica-east1,29.74,40.53,5.27,2023-10-04
CUST0035,Vertex AI,southamerica-east1,33.71,73.26,6.52,2023-02-18
CUST0036,Compute,europe-west1,16.52,144.81,5.37,2023-03-23
CUST0037,BigQuery,southamerica-east1,3.63,94.74,2.44,2023-12-23
CUST0038,Storage,europe-west1,1.03,14.21,0.44,2023-12-07
CUST0039,BigQuery,southamerica-east1,11.53,29.94,2.33,2023-06-22
CUST0040,Vertex AI,europe-west1,5.8,6.91,1.01,2023-10-29
CUST0041,Pub/Sub,asia-southeast1,1.3,154.01,3.28,2023-11-11
CUST0042,Storage,asia-southeast1,6.84,46.59,1.96,2023-09-05
CUST0043,Vertex AI,asia-southeast1,0.35,12.98,0.31,2023-06-16
CUST0044,Cloud Functions,asia-southeast1,24.0,55.69,4.71,2023-02-14
CUST0045,Dataproc,asia-southeast1,2.99,48.13,1.41,2023-09-19
CUST0046,Vertex AI,southamerica-east1,10.86,22.17,2.07,2023-05-01
CUST0047,BigQuery,southamerica-east1,3.74,6.03,0.68,2023-03-29
CUST0048,Storage,southamerica-east1,7.34,55.67,2.21,2023-04-19
CUST0049,BigQuery,europe-west1,7.91,36.73,1.92,2023-04-23
CUST0050,Storage,europe-west1,2.04,73.99,1.79,2023-02-03
CUST0051,Vertex AI,europe-west1,34.93,36.72,5.97,2023-01-27
CUST0052,Compute,europe-west1,14.92,95.59,4.15,2023-12-07
CUST0053,Cloud Functions,asia-southeast1,28.05,40.14,5.01,2023-03-23
CUST0054,Vertex AI,asia-southeast1,22.52,41.16,4.2,2023-08-13
CUST0055,BigQuery,asia-southeast1,9.11,104.64,3.46,2023-04-16
CUST0056,Dataproc,us-central1,25.49,25.83,4.34,2023-04-21
CUST0057,Dataproc,southamerica-east1,0.93,7.19,0.28,2023-02-19
CUST0058,Pub/Sub,europe-west1,2.18,1.46,0.36,2023-05-05
CUST0059,Storage,europe-west1,0.46,70.35,1.48,2023-02-08
CUST0060,BigQuery,asia-southeast1,3.94,48.42,1.56,2023-01-23
CUST0061,Pub/Sub,europe-west1,4.92,60.88,1.96,2023-09-30
CUST0062,BigQuery,europe-west1,3.17,11.97,0.71,2023-05-31
CUST0063,Storage,southamerica-east1,17.65,7.33,2.79,2023-05-06
CUST0064,Vertex AI,asia-southeast1,4.41,0.73,0.68,2023-02-02
CUST0065,Vertex AI,southamerica-east1,3.3,21.58,0.93,2023-04-27
CUST0066,Dataproc,us-central1,7.82,44.57,2.06,2023-09-21
CUST0067,Vertex AI,us-central1,1.52,24.9,0.73,2023-05-11
CUST0068,Vertex AI,us-central1,16.2,28.77,3.01,2023-12-16
CUST0069,Compute,asia-southeast1,0.77,117.25,2.46,2023-06-20
CUST0070,Dataproc,europe-west1,43.34,21.41,6.93,2023-06-02
CUST0071,Pub/Sub,asia-southeast1,14.79,36.08,2.94,2023-07-20
